67b050dd-3691-11f0-9f6e-e4c00c958f86,"{'run_info': ['StandardGSGP', UUID('67b050dd-3691-11f0-9f6e-e4c00c958f86'), 'GSGP_sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 250, 'elitism': True, 'n_elites': 2, 'log': 0, 'verbose': 0, 'ffunction': <function rmse at 0x000001B277057B00>, 'test_elite': True, 'log_path': './log/GSGP/GSGP_sustavianfeed_outer_2.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x000001B2771DB9C0>, 'crossover': <function geometric_crossover at 0x000001B277055940>, 'mutator': <function standard_geometric_mutation at 0x000001B277057A60>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001B277056520>, 'pop_size': 50, 'p_xo': 0.7, 'seed': 47, 'initializer': <function rhh at 0x000001B2770577E0>, 'p_m': 0.30000000000000004, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001B27721F560>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001B277054D60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.2788535969157675': <function gsgp.<locals>.<lambda> at 0x000001B27721E5C0>, 'constant__0.9499784895546661': <function gsgp.<locals>.<lambda> at 0x000001B27721C040>, 'constant__0.4499413632617615': <function gsgp.<locals>.<lambda> at 0x000001B27721ED40>, 'constant__0.5535785237023545': <function gsgp.<locals>.<lambda> at 0x000001B27721D620>, 'constant_0.4729424283280248': <function gsgp.<locals>.<lambda> at 0x000001B27721E160>, 'constant_0.3533989748458226': <function gsgp.<locals>.<lambda> at 0x000001B27721E200>, 'constant_0.7843591354096908': <function gsgp.<locals>.<lambda> at 0x000001B27721C0E0>, 'constant__0.8261223347411677': <function gsgp.<locals>.<lambda> at 0x000001B27721C7C0>, 'constant__0.15615636062945915': <function gsgp.<locals>.<lambda> at 0x000001B27721EDE0>}, 'p_c': 0.7, 'init_depth': 2, 'init_pop_size': 50, 'p_test': 0.2}"
69bfeb19-3691-11f0-893b-e4c00c958f86,"{'run_info': ['StandardGSGP', UUID('69bfeb19-3691-11f0-893b-e4c00c958f86'), 'GSGP_sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 250, 'elitism': True, 'n_elites': 2, 'log': 0, 'verbose': 0, 'ffunction': <function rmse at 0x000001B277057B00>, 'test_elite': True, 'log_path': './log/GSGP/GSGP_sustavianfeed_outer_2.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x000001B277222FC0>, 'crossover': <function geometric_crossover at 0x000001B277055940>, 'mutator': <function standard_geometric_mutation at 0x000001B277057A60>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001B277056520>, 'pop_size': 50, 'p_xo': 0.7, 'seed': 47, 'initializer': <function rhh at 0x000001B2770577E0>, 'p_m': 0.30000000000000004, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001B277222660>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001B277054D60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.2788535969157675': <function gsgp.<locals>.<lambda> at 0x000001B277221800>, 'constant__0.9499784895546661': <function gsgp.<locals>.<lambda> at 0x000001B2772213A0>, 'constant__0.4499413632617615': <function gsgp.<locals>.<lambda> at 0x000001B277222DE0>, 'constant__0.5535785237023545': <function gsgp.<locals>.<lambda> at 0x000001B277221440>, 'constant_0.4729424283280248': <function gsgp.<locals>.<lambda> at 0x000001B277222700>, 'constant_0.3533989748458226': <function gsgp.<locals>.<lambda> at 0x000001B2772228E0>, 'constant_0.7843591354096908': <function gsgp.<locals>.<lambda> at 0x000001B277220180>, 'constant__0.8261223347411677': <function gsgp.<locals>.<lambda> at 0x000001B277221E40>, 'constant__0.15615636062945915': <function gsgp.<locals>.<lambda> at 0x000001B277220400>}, 'p_c': 0.1, 'init_depth': 2, 'init_pop_size': 50, 'p_test': 0.2}"
6c04ecc6-3691-11f0-9913-e4c00c958f86,"{'run_info': ['StandardGSGP', UUID('6c04ecc6-3691-11f0-9913-e4c00c958f86'), 'GSGP_sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 250, 'elitism': True, 'n_elites': 2, 'log': 0, 'verbose': 0, 'ffunction': <function rmse at 0x000001B277057B00>, 'test_elite': True, 'log_path': './log/GSGP/GSGP_sustavianfeed_outer_2.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x000001B27716EA20>, 'crossover': <function geometric_crossover at 0x000001B277055940>, 'mutator': <function standard_geometric_mutation at 0x000001B277057A60>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001B277056520>, 'pop_size': 50, 'p_xo': 0.7, 'seed': 47, 'initializer': <function rhh at 0x000001B2770577E0>, 'p_m': 0.30000000000000004, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001B27716CF40>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001B277054D60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.2788535969157675': <function gsgp.<locals>.<lambda> at 0x000001B27716E520>, 'constant__0.9499784895546661': <function gsgp.<locals>.<lambda> at 0x000001B27716FC40>, 'constant__0.4499413632617615': <function gsgp.<locals>.<lambda> at 0x000001B27716D440>, 'constant__0.5535785237023545': <function gsgp.<locals>.<lambda> at 0x000001B27716F060>, 'constant_0.4729424283280248': <function gsgp.<locals>.<lambda> at 0x000001B27716E980>, 'constant_0.3533989748458226': <function gsgp.<locals>.<lambda> at 0x000001B27716F380>, 'constant_0.7843591354096908': <function gsgp.<locals>.<lambda> at 0x000001B27716F920>, 'constant__0.8261223347411677': <function gsgp.<locals>.<lambda> at 0x000001B27716D080>, 'constant__0.15615636062945915': <function gsgp.<locals>.<lambda> at 0x000001B27716FCE0>}, 'p_c': 0.4, 'init_depth': 2, 'init_pop_size': 50, 'p_test': 0.2}"
6e439c09-3691-11f0-ab55-e4c00c958f86,"{'run_info': ['StandardGSGP', UUID('6e439c09-3691-11f0-ab55-e4c00c958f86'), 'GSGP_sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 250, 'elitism': True, 'n_elites': 2, 'log': 0, 'verbose': 0, 'ffunction': <function rmse at 0x000001B277057B00>, 'test_elite': True, 'log_path': './log/GSGP/GSGP_sustavianfeed_outer_2.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x000001B27716CF40>, 'crossover': <function geometric_crossover at 0x000001B277055940>, 'mutator': <function standard_geometric_mutation at 0x000001B277057A60>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001B277056520>, 'pop_size': 50, 'p_xo': 0.7, 'seed': 47, 'initializer': <function rhh at 0x000001B2770577E0>, 'p_m': 0.30000000000000004, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001B27721C2C0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001B277054D60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.2788535969157675': <function gsgp.<locals>.<lambda> at 0x000001B27721DDA0>, 'constant__0.9499784895546661': <function gsgp.<locals>.<lambda> at 0x000001B27721D1C0>, 'constant__0.4499413632617615': <function gsgp.<locals>.<lambda> at 0x000001B27721C400>, 'constant__0.5535785237023545': <function gsgp.<locals>.<lambda> at 0x000001B27721E7A0>, 'constant_0.4729424283280248': <function gsgp.<locals>.<lambda> at 0x000001B27721F4C0>, 'constant_0.3533989748458226': <function gsgp.<locals>.<lambda> at 0x000001B27721DE40>, 'constant_0.7843591354096908': <function gsgp.<locals>.<lambda> at 0x000001B27721F560>, 'constant__0.8261223347411677': <function gsgp.<locals>.<lambda> at 0x000001B27721D8A0>, 'constant__0.15615636062945915': <function gsgp.<locals>.<lambda> at 0x000001B27721EB60>}, 'p_c': 0.7, 'init_depth': 2, 'init_pop_size': 50, 'p_test': 0.2}"
7084b920-3691-11f0-9b44-e4c00c958f86,"{'run_info': ['StandardGSGP', UUID('7084b920-3691-11f0-9b44-e4c00c958f86'), 'GSGP_sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 250, 'elitism': True, 'n_elites': 2, 'log': 0, 'verbose': 0, 'ffunction': <function rmse at 0x000001B277057B00>, 'test_elite': True, 'log_path': './log/GSGP/GSGP_sustavianfeed_outer_2.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x000001B27721C2C0>, 'crossover': <function geometric_crossover at 0x000001B277055940>, 'mutator': <function standard_geometric_mutation at 0x000001B277057A60>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001B277056520>, 'pop_size': 50, 'p_xo': 0.5, 'seed': 47, 'initializer': <function rhh at 0x000001B2770577E0>, 'p_m': 0.5, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001B2771DA980>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001B277054D60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.2788535969157675': <function gsgp.<locals>.<lambda> at 0x000001B2771D9440>, 'constant__0.9499784895546661': <function gsgp.<locals>.<lambda> at 0x000001B2771D8720>, 'constant__0.4499413632617615': <function gsgp.<locals>.<lambda> at 0x000001B2771D9EE0>, 'constant__0.5535785237023545': <function gsgp.<locals>.<lambda> at 0x000001B2771D8860>, 'constant_0.4729424283280248': <function gsgp.<locals>.<lambda> at 0x000001B2771D9300>, 'constant_0.3533989748458226': <function gsgp.<locals>.<lambda> at 0x000001B2771DB100>, 'constant_0.7843591354096908': <function gsgp.<locals>.<lambda> at 0x000001B2771D9C60>, 'constant__0.8261223347411677': <function gsgp.<locals>.<lambda> at 0x000001B2771DBA60>, 'constant__0.15615636062945915': <function gsgp.<locals>.<lambda> at 0x000001B2771D8D60>}, 'p_c': 0.1, 'init_depth': 2, 'init_pop_size': 50, 'p_test': 0.2}"
72b9263d-3691-11f0-85f0-e4c00c958f86,"{'run_info': ['StandardGSGP', UUID('72b9263d-3691-11f0-85f0-e4c00c958f86'), 'GSGP_sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 250, 'elitism': True, 'n_elites': 2, 'log': 0, 'verbose': 0, 'ffunction': <function rmse at 0x000001B277057B00>, 'test_elite': True, 'log_path': './log/GSGP/GSGP_sustavianfeed_outer_2.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x000001B2771DA980>, 'crossover': <function geometric_crossover at 0x000001B277055940>, 'mutator': <function standard_geometric_mutation at 0x000001B277057A60>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001B277056520>, 'pop_size': 50, 'p_xo': 0.5, 'seed': 47, 'initializer': <function rhh at 0x000001B2770577E0>, 'p_m': 0.5, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001B27724E660>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001B277054D60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.2788535969157675': <function gsgp.<locals>.<lambda> at 0x000001B27724DD00>, 'constant__0.9499784895546661': <function gsgp.<locals>.<lambda> at 0x000001B27724D800>, 'constant__0.4499413632617615': <function gsgp.<locals>.<lambda> at 0x000001B27724FA60>, 'constant__0.5535785237023545': <function gsgp.<locals>.<lambda> at 0x000001B27724D940>, 'constant_0.4729424283280248': <function gsgp.<locals>.<lambda> at 0x000001B27724C720>, 'constant_0.3533989748458226': <function gsgp.<locals>.<lambda> at 0x000001B27724FF60>, 'constant_0.7843591354096908': <function gsgp.<locals>.<lambda> at 0x000001B27724EDE0>, 'constant__0.8261223347411677': <function gsgp.<locals>.<lambda> at 0x000001B27724F880>, 'constant__0.15615636062945915': <function gsgp.<locals>.<lambda> at 0x000001B27724F2E0>}, 'p_c': 0.4, 'init_depth': 2, 'init_pop_size': 50, 'p_test': 0.2}"
74f25007-3691-11f0-b000-e4c00c958f86,"{'run_info': ['StandardGSGP', UUID('74f25007-3691-11f0-b000-e4c00c958f86'), 'GSGP_sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 250, 'elitism': True, 'n_elites': 2, 'log': 0, 'verbose': 0, 'ffunction': <function rmse at 0x000001B277057B00>, 'test_elite': True, 'log_path': './log/GSGP/GSGP_sustavianfeed_outer_2.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x000001B2771D80E0>, 'crossover': <function geometric_crossover at 0x000001B277055940>, 'mutator': <function standard_geometric_mutation at 0x000001B277057A60>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001B277056520>, 'pop_size': 50, 'p_xo': 0.5, 'seed': 47, 'initializer': <function rhh at 0x000001B2770577E0>, 'p_m': 0.5, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001B2771D9120>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001B277054D60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.2788535969157675': <function gsgp.<locals>.<lambda> at 0x000001B2771DAB60>, 'constant__0.9499784895546661': <function gsgp.<locals>.<lambda> at 0x000001B2771DA8E0>, 'constant__0.4499413632617615': <function gsgp.<locals>.<lambda> at 0x000001B2771D9940>, 'constant__0.5535785237023545': <function gsgp.<locals>.<lambda> at 0x000001B2771DAE80>, 'constant_0.4729424283280248': <function gsgp.<locals>.<lambda> at 0x000001B2771DBE20>, 'constant_0.3533989748458226': <function gsgp.<locals>.<lambda> at 0x000001B2771DA020>, 'constant_0.7843591354096908': <function gsgp.<locals>.<lambda> at 0x000001B2771DB740>, 'constant__0.8261223347411677': <function gsgp.<locals>.<lambda> at 0x000001B2771D9580>, 'constant__0.15615636062945915': <function gsgp.<locals>.<lambda> at 0x000001B2771D8540>}, 'p_c': 0.7, 'init_depth': 2, 'init_pop_size': 50, 'p_test': 0.2}"
77039719-3691-11f0-8094-e4c00c958f86,"{'run_info': ['StandardGSGP', UUID('77039719-3691-11f0-8094-e4c00c958f86'), 'GSGP_sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 250, 'elitism': True, 'n_elites': 2, 'log': 0, 'verbose': 0, 'ffunction': <function rmse at 0x000001B277057B00>, 'test_elite': True, 'log_path': './log/GSGP/GSGP_sustavianfeed_outer_2.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x000001B277220F40>, 'crossover': <function geometric_crossover at 0x000001B277055940>, 'mutator': <function standard_geometric_mutation at 0x000001B277057A60>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001B277056520>, 'pop_size': 50, 'p_xo': 0.5, 'seed': 47, 'initializer': <function rhh at 0x000001B2770577E0>, 'p_m': 0.5, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001B27724DEE0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001B277054D60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.2788535969157675': <function gsgp.<locals>.<lambda> at 0x000001B277222D40>, 'constant__0.9499784895546661': <function gsgp.<locals>.<lambda> at 0x000001B2772227A0>, 'constant__0.4499413632617615': <function gsgp.<locals>.<lambda> at 0x000001B277223560>, 'constant__0.5535785237023545': <function gsgp.<locals>.<lambda> at 0x000001B277222480>, 'constant_0.4729424283280248': <function gsgp.<locals>.<lambda> at 0x000001B277222200>, 'constant_0.3533989748458226': <function gsgp.<locals>.<lambda> at 0x000001B277220720>, 'constant_0.7843591354096908': <function gsgp.<locals>.<lambda> at 0x000001B277220360>, 'constant__0.8261223347411677': <function gsgp.<locals>.<lambda> at 0x000001B277222B60>, 'constant__0.15615636062945915': <function gsgp.<locals>.<lambda> at 0x000001B2772202C0>}, 'p_c': 0.1, 'init_depth': 2, 'init_pop_size': 50, 'p_test': 0.2}"
794c716a-3691-11f0-93b2-e4c00c958f86,"{'run_info': ['StandardGSGP', UUID('794c716a-3691-11f0-93b2-e4c00c958f86'), 'GSGP_sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 250, 'elitism': True, 'n_elites': 2, 'log': 0, 'verbose': 0, 'ffunction': <function rmse at 0x000001B277057B00>, 'test_elite': True, 'log_path': './log/GSGP/GSGP_sustavianfeed_outer_2.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x000001B27721F420>, 'crossover': <function geometric_crossover at 0x000001B277055940>, 'mutator': <function standard_geometric_mutation at 0x000001B277057A60>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001B277056520>, 'pop_size': 50, 'p_xo': 0.5, 'seed': 47, 'initializer': <function rhh at 0x000001B2770577E0>, 'p_m': 0.5, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001B27721EC00>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001B277054D60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.2788535969157675': <function gsgp.<locals>.<lambda> at 0x000001B27721F060>, 'constant__0.9499784895546661': <function gsgp.<locals>.<lambda> at 0x000001B27721E660>, 'constant__0.4499413632617615': <function gsgp.<locals>.<lambda> at 0x000001B27721CC20>, 'constant__0.5535785237023545': <function gsgp.<locals>.<lambda> at 0x000001B27721C720>, 'constant_0.4729424283280248': <function gsgp.<locals>.<lambda> at 0x000001B27721C2C0>, 'constant_0.3533989748458226': <function gsgp.<locals>.<lambda> at 0x000001B27721FC40>, 'constant_0.7843591354096908': <function gsgp.<locals>.<lambda> at 0x000001B27721C680>, 'constant__0.8261223347411677': <function gsgp.<locals>.<lambda> at 0x000001B27721DA80>, 'constant__0.15615636062945915': <function gsgp.<locals>.<lambda> at 0x000001B27721EA20>}, 'p_c': 0.4, 'init_depth': 2, 'init_pop_size': 50, 'p_test': 0.2}"
7b97aafb-3691-11f0-b132-e4c00c958f86,"{'run_info': ['StandardGSGP', UUID('7b97aafb-3691-11f0-b132-e4c00c958f86'), 'GSGP_sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 250, 'elitism': True, 'n_elites': 2, 'log': 0, 'verbose': 0, 'ffunction': <function rmse at 0x000001B277057B00>, 'test_elite': True, 'log_path': './log/GSGP/GSGP_sustavianfeed_outer_2.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x000001B27721EC00>, 'crossover': <function geometric_crossover at 0x000001B277055940>, 'mutator': <function standard_geometric_mutation at 0x000001B277057A60>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001B277056520>, 'pop_size': 50, 'p_xo': 0.5, 'seed': 47, 'initializer': <function rhh at 0x000001B2770577E0>, 'p_m': 0.5, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001B27721CFE0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001B277054D60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.2788535969157675': <function gsgp.<locals>.<lambda> at 0x000001B27721CCC0>, 'constant__0.9499784895546661': <function gsgp.<locals>.<lambda> at 0x000001B27721E980>, 'constant__0.4499413632617615': <function gsgp.<locals>.<lambda> at 0x000001B27721C180>, 'constant__0.5535785237023545': <function gsgp.<locals>.<lambda> at 0x000001B27721D6C0>, 'constant_0.4729424283280248': <function gsgp.<locals>.<lambda> at 0x000001B27721EE80>, 'constant_0.3533989748458226': <function gsgp.<locals>.<lambda> at 0x000001B27721DC60>, 'constant_0.7843591354096908': <function gsgp.<locals>.<lambda> at 0x000001B27721F240>, 'constant__0.8261223347411677': <function gsgp.<locals>.<lambda> at 0x000001B27721FEC0>, 'constant__0.15615636062945915': <function gsgp.<locals>.<lambda> at 0x000001B277222A20>}, 'p_c': 0.7, 'init_depth': 2, 'init_pop_size': 50, 'p_test': 0.2}"
7de3188d-3691-11f0-8380-e4c00c958f86,"{'run_info': ['StandardGSGP', UUID('7de3188d-3691-11f0-8380-e4c00c958f86'), 'GSGP_sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 250, 'elitism': True, 'n_elites': 2, 'log': 0, 'verbose': 0, 'ffunction': <function rmse at 0x000001B277057B00>, 'test_elite': True, 'log_path': './log/GSGP/GSGP_sustavianfeed_outer_2.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x000001B27721CFE0>, 'crossover': <function geometric_crossover at 0x000001B277055940>, 'mutator': <function standard_geometric_mutation at 0x000001B277057A60>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001B277056520>, 'pop_size': 50, 'p_xo': 0.5, 'seed': 47, 'initializer': <function rhh at 0x000001B2770577E0>, 'p_m': 0.5, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001B27724C2C0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001B277054D60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.2788535969157675': <function gsgp.<locals>.<lambda> at 0x000001B27724C7C0>, 'constant__0.9499784895546661': <function gsgp.<locals>.<lambda> at 0x000001B27724FBA0>, 'constant__0.4499413632617615': <function gsgp.<locals>.<lambda> at 0x000001B27724E5C0>, 'constant__0.5535785237023545': <function gsgp.<locals>.<lambda> at 0x000001B27724F560>, 'constant_0.4729424283280248': <function gsgp.<locals>.<lambda> at 0x000001B27724C040>, 'constant_0.3533989748458226': <function gsgp.<locals>.<lambda> at 0x000001B27724DEE0>, 'constant_0.7843591354096908': <function gsgp.<locals>.<lambda> at 0x000001B27724D9E0>, 'constant__0.8261223347411677': <function gsgp.<locals>.<lambda> at 0x000001B277225620>, 'constant__0.15615636062945915': <function gsgp.<locals>.<lambda> at 0x000001B277225DA0>}, 'p_c': 0.1, 'init_depth': 2, 'init_pop_size': 50, 'p_test': 0.2}"
80782231-3691-11f0-81c5-e4c00c958f86,"{'run_info': ['StandardGSGP', UUID('80782231-3691-11f0-81c5-e4c00c958f86'), 'GSGP_sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 250, 'elitism': True, 'n_elites': 2, 'log': 0, 'verbose': 0, 'ffunction': <function rmse at 0x000001B277057B00>, 'test_elite': True, 'log_path': './log/GSGP/GSGP_sustavianfeed_outer_2.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x000001B27724C2C0>, 'crossover': <function geometric_crossover at 0x000001B277055940>, 'mutator': <function standard_geometric_mutation at 0x000001B277057A60>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001B277056520>, 'pop_size': 50, 'p_xo': 0.5, 'seed': 47, 'initializer': <function rhh at 0x000001B2770577E0>, 'p_m': 0.5, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001B27721DBC0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFAD96CF450>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001B277054D60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.2788535969157675': <function gsgp.<locals>.<lambda> at 0x000001B27721F380>, 'constant__0.9499784895546661': <function gsgp.<locals>.<lambda> at 0x000001B27721F100>, 'constant__0.4499413632617615': <function gsgp.<locals>.<lambda> at 0x000001B27721E8E0>, 'constant__0.5535785237023545': <function gsgp.<locals>.<lambda> at 0x000001B27721C860>, 'constant_0.4729424283280248': <function gsgp.<locals>.<lambda> at 0x000001B27721CD60>, 'constant_0.3533989748458226': <function gsgp.<locals>.<lambda> at 0x000001B27721DB20>, 'constant_0.7843591354096908': <function gsgp.<locals>.<lambda> at 0x000001B27721CB80>, 'constant__0.8261223347411677': <function gsgp.<locals>.<lambda> at 0x000001B27721CEA0>, 'constant__0.15615636062945915': <function gsgp.<locals>.<lambda> at 0x000001B27721FD80>}, 'p_c': 0.4, 'init_depth': 2, 'init_pop_size': 50, 'p_test': 0.2}"
